,SK_ID_CURR,AMT_INCOME_TOTAL,AMT_CREDIT_x,DAYS_BIRTH,FLAG_MOBIL,REGION_RATING_CLIENT,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,FLAG_DOCUMENT_2,FLAG_DOCUMENT_4,FLAG_DOCUMENT_7,FLAG_DOCUMENT_10,FLAG_DOCUMENT_12,FLAG_DOCUMENT_15,FLAG_DOCUMENT_17,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_ENDDATE_FACT,AMT_CREDIT_SUM_OVERDUE,DAYS_CREDIT_UPDATE,MIN_MONTH,ACTIVE_LOANS_PERCENTAGE,DAYS_DIFF,CREDIT_ENDDATE_PERCENTAGE,DEBT_CREDIT_RATIO,MONTHS_BALANCE,CNT_DRAWINGS_ATM_CURRENT,CNT_DRAWINGS_CURRENT,CNT_INSTALMENT_MATURE_CUM,CREDIT_LOAD,DRAWINGS_RATIO,AMT_ANNUITY,AMT_APPLICATION,HOUR_APPR_PROCESS_START_y,DAYS_DECISION_x,DIFF_CRE_GOODS_x,DAYS_DECISION_y,CODE_GENDER_F,TARGET
25786,131599.0,-0.3111854788431867,-0.1651109529092635,1.0,0.0,1.8051897839383917,-0.9034070561058003,-1.113829983037417,1.2437376163237481,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.9010930219218466,-0.03643022384536185,-0.44183573047549124,-0.010305766035048557,-0.9588542971813464,-1.9571986620765573,-1.167243525163271,0.8130750489695494,-1.2074935913994722,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-1.0316649368060211,-0.8368500158521176,0.051477003866050614,-2.1780015898222476,-0.9718319233879545,-1.7453251054805459,0.6753498097271137,0.0
21200,126023.0,0.053418510841708046,-0.7063612171563346,1.0,0.0,-0.12303770385731884,1.792134599172307,0.7405049645350283,-0.7681658758069623,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-1.9406439169881717,-0.03643022384536185,-2.1411585673830085,-0.010305766035048557,-3.0911999245813093,0.611075450802597,-0.6392160489518212,0.47242652122775636,-1.2074935913994722,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,1.0569454288357587,2.6394760252990856,0.9764039091838258,-9.787075750332898e-05,0.3387397173315634,0.7329253738292014,0.6753498097271137,0.0
107824,232127.0,-0.15492662612108896,-1.170598731501849,1.0,0.0,1.8051897839383917,1.3140345728814202,-0.49581512878832934,0.46662073188751957,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.390977830512171,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.031054919219299,0.611075450802597,2.0009213321054276,-0.6469682676949019,0.3230252365367949,2.194807218370435,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.1786153786129525,-0.10149556155498689,-1.5311757007888094,-0.04239455295951911,0.2554850003180699,0.8286461595379906,0.6753498097271137,0.0
99221,221640.0,-0.05075405763969046,0.17966610364332988,1.0,0.0,-0.12303770385731884,-1.746839822072796,-1.835737847425817,-1.5703166234879962,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,1.498407262973114,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.0677141563665764,0.611075450802597,-1.167243525163271,-1.0308333997024448,-1.2074935913994722,-0.8774498124123146,0.15346939296984416,1.0417152032705366,0.03559941452271563,-0.2162702987501765,2.7382243157520065,1.755483545396115,-0.09776875183648405,-0.14318206723376914,-1.6570685295681733,1.1900907222110548,0.006152719006213581,0.8863408796912333,-1.480714121181239,0.0
71531,187653.0,-0.1809697682414386,1.0876058919564207,1.0,0.0,-0.12303770385731884,-0.66392624287388,0.9275149056657556,0.10651834912936228,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,1.443665811606689,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.044802133149528,0.611075450802597,2.0009213321054276,-1.0308333997024448,1.853544064473062,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.20379440543896732,0.07322442044327124,1.3104052916596893,1.1716954195965688,-0.38684339289670144,0.8443810832161477,0.6753498097271137,0.0
58504,171615.0,0.2747852188646799,0.3891949767034975,1.0,0.0,-0.12303770385731884,0.8118057120194463,0.28958776997043384,0.49432862594759924,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.3254911653130968,-0.03643022384536185,0.9247410832871992,-0.010305766035048557,0.9416980286728106,-0.6290843091835702,1.2088801177882529,0.38260377510678595,1.853544064473062,-0.09912005362490063,-0.8262897135687933,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.644958369351787,-0.362877290221835,0.14140045299416765,0.2884289051708435,0.609955432948968,0.749971541147205,0.6753498097271137,0.0
12352,115154.0,-0.05075405763969046,0.6824099929396226,1.0,0.0,-0.12303770385731884,-0.37786716670090315,-1.0943676039999555,1.1536282993187759,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.7289257905654829,-0.03643022384536185,0.6694943420051137,-0.010305766035048557,0.18010237693812495,-1.7636985576815527,0.10002241774420857,1.3537062944901064,0.0169214709495415,-0.21540104473103,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,0.02071457917842048,-0.0635301499351108,0.051477003866050614,0.6548750128086237,0.5553490919618386,0.37495586015112675,0.6753498097271137,0.0
29003,135492.0,0.06644008190188286,2.651822402751345,1.0,0.0,-0.12303770385731884,1.4573643514494965,0.63848644680085,0.7264522309084942,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.7302138247152811,-0.03643022384536185,-0.34571003165795433,-0.010305766035048557,-0.6030305766205863,0.611075450802597,-0.5336105537095311,-0.23768160376632969,-0.5952860602249654,-0.31276032773199,-0.5127667994764293,0.05033521877846107,0.10225747400020907,0.4186372309723213,1.4660155613024766,1.810675466449532,2.46343595353197,2.9542685047258774,-1.0725661102354125,0.48822233078929056,0.44669265209388165,1.0882724002275832,0.6753498097271137,0.0
6593,108065.0,-0.1809697682414386,-0.8136393731328998,1.0,0.0,-0.12303770385731884,0.9866424374855841,-0.035529404029711664,0.15452195471466296,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.7150208679591097,-0.03643022384536185,0.41486963227576173,-0.010305766035048557,0.0968171725441543,-0.2069022632308324,-0.7712229180046836,-0.7041667145172179,-0.8248638844154055,1.0901467026503533,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.6374081872899083,-0.5512067418833708,-1.027604385671354,-0.07042549027683138,0.06813441829171933,-0.16789900674529407,0.6753498097271137,0.0
125063,253327.0,-0.27212076566266225,-0.890674516971619,1.0,0.0,-0.12303770385731884,-0.20392033804987592,1.172468865702742,-0.6874770457026825,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.8611102951885266,-0.03643022384536185,-0.7616133623760828,-0.010305766035048557,-0.5565573561953399,0.611075450802597,0.15282516536535354,0.030939250199213616,-0.18714770610862758,0.8179999797696326,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.9672071796960815,-0.6027431021087087,-0.7878085213297087,1.2318451392566347,-0.05336709391991797,0.7670177084652084,0.6753498097271137,0.0
13514,116576.0,-0.007782873141113577,0.7328859273037136,1.0,0.0,-0.12303770385731884,0.21998126999632303,1.0427935770324834,-0.9806873740200812,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.7942819277500792,-0.03643022384536185,0.03164966497394748,-0.010305766035048557,0.4956773100476036,0.611075450802597,0.944866379682528,-0.1461640888506241,0.8331981791822172,0.06261913379087843,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.4346367917582185,-0.2795755026951279,1.8499459864283916,0.6285960090736434,0.006152719006213581,0.35528720555343035,0.6753498097271137,0.0
90475,210986.0,0.014353797661183606,1.639840382381658,1.0,0.0,-0.12303770385731884,-1.125890837353289,-0.11927992464257525,-0.0019287898607455304,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.3401004815951409,-0.03643022384536185,-0.6457757806171834,-0.010305766035048557,-0.5813787146804756,-1.3467937873032243,0.25843066060764347,-0.36733141656357926,0.1699733537431682,1.1118292160592793,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-1.0677753770829996,-0.5844473300843391,0.4111708003785188,0.583045735933011,-0.2732685214550498,0.8312686468176834,-1.480714121181239,0.0
65712,180490.0,-0.05075405763969046,0.17303749824325407,1.0,0.0,-0.12303770385731884,0.9022837303223668,0.3916437776825754,0.6454149319508199,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-1.6621065320943034,-0.03643022384536185,-0.9977728930635391,-0.010305766035048557,-0.8769438141803988,0.611075450802597,0.4168389034710783,1.1833820306192098,-0.44223417743133875,-0.3679650562370449,0.38861157853911715,32.270183470631544,8.656708440278534,-0.35601071663999606,-0.466806183785054,1.0820292233615803,-0.48798841904424606,0.026166133189022174,-0.6679105891588857,0.7208645110764629,-0.029646687226273106,1.0489350910321904,0.6753498097271137,0.0
84405,203572.0,-0.11586191294056453,-0.946659359877665,1.0,0.0,-0.12303770385731884,1.7414058397050685,0.2839575906608147,1.385167961288628,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.6332892549429638,-0.03643022384536185,-1.0949190345436826,-0.010305766035048557,-1.1012907081806633,0.611075450802597,-0.11118857274037143,2.9756000310517776,0.8331981791822172,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-1.286237617540847,-0.8856754566336674,0.4111708003785188,0.4954490568164101,-0.6339156068301396,0.2556326889251019,0.6753498097271137,0.0
62357,176343.0,-0.3111854788431867,-0.835809370923694,1.0,0.0,-0.12303770385731884,1.538616794938219,0.8953495049961636,1.365082578700116,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.3178434625486698,-0.03643022384536185,0.45941922913861283,-0.010305766035048557,0.28469576292395044,-0.6290843091835702,-0.37520231084609623,0.1957555154872204,0.3230252365367949,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.6942821548042709,-0.4237116707774661,-1.3872981821838222,0.4218678463584654,-0.6339156068301396,0.20056045605155196,-1.480714121181239,0.0
104682,228304.0,-0.11586191294056453,-0.5547654595353434,1.0,0.0,-0.12303770385731884,0.20770187492874567,-0.25597951356473125,1.3950959117602615,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-1.37833650846688,-0.03643022384536185,-0.21284839698658164,-0.010305766035048557,-0.5069146392250686,0.611075450802597,-1.167243525163271,0.20465305165958064,1.0882846505049284,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.8492887214100183,-0.6234337252880302,1.6700990881721574,-1.0103378571979584,-0.018820567712874468,0.909943265208469,0.6753498097271137,0.0
6308,107716.0,-0.28514233672283706,-0.946659359877665,1.0,0.0,-0.12303770385731884,-1.1104964000466544,-0.12930619647790775,-0.08837011329637652,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,1.0958965911611658,-0.03643022384536185,1.20066877925601,-0.010305766035048557,1.0379285261844136,0.611075450802597,2.0009213321054276,-1.0308333997024448,1.853544064473062,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.7373270940542377,-0.6161821361542024,0.4111708003785188,0.46391425233443384,0.006152719006213581,0.2320303034078662,0.6753498097271137,0.0
55032,167352.0,-0.24607762354231263,-0.8346896740655732,1.0,0.0,-0.12303770385731884,0.6050326100551409,0.5962845982935254,1.5082250483783084,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.282299949122945,-0.03643022384536185,-0.25472740372099595,-0.010305766035048557,-0.4634636237670235,0.611075450802597,-0.26205356594364276,0.45959470035333205,0.10437968968875663,-0.8774498124123146,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-1.0419657257023307,-0.773160261885889,0.051477003866050614,-3.121417823908039,-0.07638552154936812,-2.7169566426067484,-1.480714121181239,0.0
187978,186868.01079825166,-0.09951409637020445,-0.7919483492532314,1.0,0.0,1.8051897839383917,-0.49331102575599506,-0.8113837333542947,-0.008676895271124085,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,1.0490424739478712,-0.024781923764202584,0.8823370763587788,-0.008619139228311009,0.6187282400866387,0.1656417237426493,0.3458131064192538,-0.9012555383666293,1.4761112066205015,1.61298382332439,-2.4275536546548486,0.1291991199771994,-0.14300497434680412,3.4943748158939467,0.870512696671892,0.3918736354426152,-0.1193843717836373,-0.3304415029386887,-1.4831841607193585,0.15449689036109526,0.6885944214632992,0.704412959378545,0.28866245957583236,1.0
85748,205206.0,0.014353797661183606,0.17303749824325407,1.0,0.0,1.8051897839383917,0.23052634538425515,0.29654094033822137,-1.0054663858408557,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.048682755203290205,-0.03643022384536185,-0.33734240182458064,-0.010305766035048557,0.09280756848117085,0.611075450802597,1.0504718749248179,-0.16192543864166226,0.6291290021240482,0.6682279733928667,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.8173057527092538,-0.5178956571371419,-0.5480126569880628,-1.399559101406055,0.0018157092226453488,-0.6517479098486257,0.6753498097271137,1.0
153645,104106.97579045613,0.5147256308391661,-0.8772591873760801,1.0,0.0,-1.957902175740754,-0.35596116910300335,0.22465769466848817,0.9916444376480715,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.07743329177954239,-0.03643022384536185,-0.3070116051820837,-0.010305766035048557,0.014638460410797527,0.611075450802597,0.14604231340289364,-0.032636409377237,-0.5360009998921711,0.5195396650607246,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.35702435178275993,0.5272050389147518,2.473545329244574,-0.03814880694631584,-0.03100609702201873,-0.14374135821381295,-1.4285167968604982,1.0
128034,132958.6966678519,-0.22632831793611424,-0.41868403975902035,1.0,0.0,0.548629347097185,0.20279761193651785,-0.20378995508748177,0.16661997764231096,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.41800855564727923,-0.03643022384536185,-0.42187759911652867,-0.010305766035048557,-1.0362256869616546,0.611075450802597,-0.47904834034002186,-0.4256094165708928,-0.5425687941620476,0.5787534886365108,-0.5462085004468151,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.4025195790008303,-0.42634101777851474,0.1767705561462031,-0.3416846352424299,0.500503426581744,0.10554193866980566,0.6753498097271137,1.0
139774,124581.12144571447,-0.14342027387333117,-0.380296410657584,1.0,0.0,-0.12303770385731884,-0.8400035741103122,-0.4350640456828301,-0.8528627423659922,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.2426908173077404,0.01580191555452127,-0.37117902908234474,-0.009852697829537514,-0.28079733067029866,0.611075450802597,0.11231090677109136,-0.09992858586385886,0.47014063411899654,0.0015713566994990935,0.1352282830699233,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.12316037575891597,-0.27769955288765025,-0.04568855702255825,0.29128760237876944,0.015469882155817571,0.4673618753538512,0.6753498097271137,1.0
179179,179897.761990619,-0.14924270017370764,-1.1566500463407365,1.0,0.0,-0.12303770385731884,-1.0750972021834684,-0.6456992100007913,0.20332286187738818,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.2838289617375357,-0.03643022384536185,-0.5577357477726099,-0.010305766035048557,0.2719382280182951,-1.103336024205269,0.28932044487410785,0.7425047102875392,0.19981864181411252,1.079480553013616,0.41546358127215594,-0.05579952972680302,0.10284952688492083,-0.30132765198039063,0.001548551047778457,-0.2136879833839534,-0.4601625547475365,-0.4005188792013,0.2985668152984635,-1.403333879152449,-1.0844612830188163,-1.3599969693687832,0.2703696965392557,1.0
186410,149712.8814632045,-0.08216674698401828,-0.8409303013093542,1.0,0.0,-0.12303770385731884,0.553217972859808,0.32097522046230864,-0.27177162379488085,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.24730247571816166,-0.03643022384536185,-0.5893453344821336,-0.010305766035048557,0.26292748943350386,-0.09955105023008898,1.1996246265768478,1.4489908791562445,1.0793421211865102,1.5429714680514257,-0.24994920433474757,2.2665630536270314,0.28658882468831515,0.12489920369119631,1.9242155730526411,0.3442893722268292,0.5666077858293269,1.0760372623450036,-0.3499104560546768,0.1582385372722894,0.01744080333358136,0.27705474155146165,0.6753498097271137,1.0
136622,253761.6290810263,0.2747852188646799,-0.6250100813742381,1.0,0.0,-0.12303770385731884,0.0931003669818394,0.3497731971137721,-1.2456811600209767,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.1851171699668104,-0.03643022384536185,0.1188984532279726,-0.010305766035048557,0.11874134659628036,-0.5194059719492952,0.013351700376175515,-0.44553605943979646,0.5733022924509171,0.005607872335466169,-2.6411679273280537,-0.2594710283950193,-0.2310328233872581,2.702685008540397,0.8131097034866863,-0.2910679710048638,1.3687998543148525,-0.03737815917059719,0.42443641306677643,0.5240629662555559,-0.26347718092797,0.756278127720816,-1.0874946686971736,1.0
139374,129176.25628295817,-0.2270651063055897,-0.05799196311692625,1.0,0.0,-0.12303770385731884,-1.6025925327381385,0.7383140266902691,-0.5989163230032873,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.21340428708278858,-0.03643022384536185,0.1971377507861374,-0.010305766035048557,0.5091445681248962,0.611075450802597,-0.16043443155723905,0.8676884637304303,-0.17088044617838788,-0.6796349550533243,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,1.2191125715345155,0.0645585555271092,-0.8350379402968233,0.839388462416082,-0.3832055624567848,0.6604738399876133,0.36054752926156963,1.0
221589,164821.5412782409,-0.05075405763969046,1.9279080317372839,1.0,0.0,-0.44199701731466323,0.6413657993054738,-0.03204906478009373,1.3616824181267309,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.7138323409691761,-0.03643022384536185,-0.011454433417796395,-0.010305766035048557,0.7825002016457443,-1.4589600045287905,0.15480662403570444,3.4117135438475605,0.06985322354461654,0.07235530132819967,-2.70565055565116,-0.08979143263013509,-0.196262971813977,1.4723313017945001,0.849842177857493,0.10204763690267116,-0.7199182441852512,-0.09663393107441953,0.229974126923303,-2.479905537204469,0.015929007818137823,-2.0034963710908533,-1.1240670577381051,1.0
169912,227209.2747125159,-0.24607762354231263,0.13701939076503078,1.0,0.0,-0.8731403699985214,0.07615718358956092,0.002169415892669724,-0.0316487782505851,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,0.45205967707022315,-0.03643022384536185,0.3641099796101165,-0.010305766035048557,0.18227849983672118,-0.4959529929886948,-0.8446248091779287,-0.405918657953002,-0.8957837901072023,0.35157578883245566,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.2626373367448509,0.2763785339942704,1.270256605042931,-0.22798875025481805,0.8380740382511743,-0.021310527715784663,0.6753498097271137,1.0
189215,142563.37744193274,0.37552207815029,-0.3339946166016648,1.0,0.0,-0.013907378580621979,-0.3311843060216874,-0.8988506337605648,0.6027817412858135,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-1.680331307250689,-0.03643022384536185,-0.9379322144800518,-0.010305766035048557,-1.1891870756613852,-2.786320784478527,-0.9879374714988376,-0.23049409960162415,-1.0342505289579833,-0.7255820627672038,0.43815797919043287,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,1.6968978168873619,1.3250675768998452,-0.1783109591368478,-1.1466496230249308,0.3108669026956383,-1.6392812444492748,-1.3586891217521722,1.0
134825,170501.6281257298,0.1788745142126779,1.7619656136883493,1.0,0.0,-0.12303770385731884,0.5619516602811072,0.41903261508151396,-0.2583519233544258,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.23642507402855967,-0.03643022384536185,0.4021993659970192,-0.010305766035048557,-0.0012937207778923598,0.611075450802597,0.939925776284797,-0.5046998628379679,0.6819790028961411,-0.8774498124123146,-2.049299727460445,1.7848417459019825,0.18643243782235452,2.485423726537288,1.6135014742422051,0.5217000441462725,0.5225961977167828,0.5344608441525919,-0.44697418917325915,0.21708659311871306,0.5977976676459046,0.6039728309466018,0.6753498097271137,1.0
224102,159199.30764612788,-0.0418059412051912,0.6447393102033808,1.0,0.0,-1.448070143742218,0.5382144307660274,0.9704369050230063,-1.1676067765120224,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,1.1363433112285226,-0.03643022384536185,0.9140083573660966,-0.010305766035048557,0.9470711448720965,0.23483445091495964,0.4655725860142812,-0.75438525610265,0.37011105564492297,0.8881767951240499,-0.15281946283306133,1.264689859892278,0.05042200241769704,-0.15500563149467247,0.6487464358233829,1.5768857332321946,0.160641370945368,-0.01541676812600903,0.39579557937136484,0.6110858927685907,0.49432757628323365,0.6999829232216317,0.0008821474131832652,1.0
128515,186322.6342676575,-0.10198721113489162,-0.5389846584461868,1.0,0.0,-0.12303770385731884,1.409487512883984,0.5635254595693647,1.3269458753883812,-0.0074191932659464265,-0.007931482409607438,-0.012851127090210959,-0.004856925721072476,-0.002804125323064525,-0.029422525933471305,-0.015102339616953746,-0.02002939802482077,-0.020988691453578897,-0.01751437385974115,-0.8527151282836547,-0.03643022384536185,-1.0227199530534397,-0.010305766035048557,-0.49869385175461406,0.06090130574918584,0.32708561748802684,0.4812165202113098,0.2652129697072901,-0.7891010962523616,0.4669923070622081,-0.2594710283950193,-0.2310328233872581,-0.35601071663999606,-0.466806183785054,-0.2910679710048638,-0.8400292641157076,-0.7269057825130625,0.2879351890960615,-0.17287334366779705,0.1093545326426052,-0.9061178671178578,0.6753498097271137,1.0
